id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_test3,access_test_test3,numa_poly_test.model_test_test3,base.group_user,1,1,1,1
access_test_test4,access_test_test4,numa_poly_test.model_test_test4,base.group_user,1,1,1,1
access_test_test2,access_test_test2,numa_poly_test.model_test_test2,base.group_user,1,1,1,1
access_test_test1,access_test_test1,numa_poly_test.model_test_test1,base.group_user,1,1,1,1
access_test_poly_behavior_a,access_test_poly_behavior_a,numa_poly_test.model_test_poly_behavior_a,base.group_user,1,1,1,1
access_test_poly_behavior_b,access_test_poly_behavior_b,numa_poly_test.model_test_poly_behavior_b,base.group_user,1,1,1,1
access_test_poly_project,access_test_poly_project,numa_poly_test.model_test_poly_project,base.group_user,1,1,1,1
access_test_poly_base,access_test_poly_base,numa_poly_test.model_test_poly_base,base.group_user,1,1,1,1
access_test_poly_child_a,access_test_poly_child_a,numa_poly_test.model_test_poly_child_a,base.group_user,1,1,1,1
access_test_poly_child_b,access_test_poly_child_b,numa_poly_test.model_test_poly_child_b,base.group_user,1,1,1,1
