id,name,model_id,group_id/id,operation,domain
access_test_test3,access_test_test3,test.test3,base.group_user,crud,
access_test_test4,access_test_test4,test.test4,base.group_user,crud,
access_test_test2,access_test_test2,test.test2,base.group_user,crud,
access_test_test1,access_test_test1,test.test1,base.group_user,crud,
access_test_poly_behavior_a,access_test_poly_behavior_a,test.poly.behavior.a,base.group_user,crud,
access_test_poly_behavior_b,access_test_poly_behavior_b,test.poly.behavior.b,base.group_user,crud,
access_test_poly_project,access_test_poly_project,test.poly.project,base.group_user,crud,
access_test_poly_base,access_test_poly_base,test.poly.base,base.group_user,crud,
access_test_poly_child_a,access_test_poly_child_a,test.poly.child.a,base.group_user,crud,
access_test_poly_child_b,access_test_poly_child_b,test.poly.child.b,base.group_user,crud,
access_test_test4_line,access_test_test4_line,test.test4.line,base.group_user,crud,
access_test_plain_delegate_parent,access_test_plain_delegate_parent,test.plain.delegate.parent,base.group_user,crud,
access_test_plain_delegate_child,access_test_plain_delegate_child,test.plain.delegate.child,base.group_user,crud,
access_test_poly_mixed_base,access_test_poly_mixed_base,test.poly.mixed.base,base.group_user,crud,
access_test_poly_mixed_child,access_test_poly_mixed_child,test.poly.mixed.child,base.group_user,crud,
